Site,Frequency
Abbot Point,8
Aldoga,9
Arundel,3
Auckland Point,9
Ayr,6
Boat Creek,9
Boyne Island,9
Brisbane CBD,9
Burncluith,1
Cannon Hill,5
Clinton,9
Condamine,1
Deception Bay,9
Fisherman's Landing,2
Flinders View,9
Gatton,9
Hopeland,3
Jondaryan,3
Josephville,7
Luscombe,2
Lutwyche,2
Lytton,5
Memorial Park,9
Menzies,9
Miles Airport,3
Moranbah,8
Mountain Creek,9
Mutdapilly,9
North Maclean,9
North Ward,2
Pimlico,7
Pinkenba,6
Pomona,1
Rocklea,9
South Brisbane,9
South Gladstone,9
Springwood,9
Stuart,9
Tara Region,2
Targinie,9
The Gap,9
Townsville Coast Guard,9
Townsville Port,2
West Mackay,9
Woolloongabba,9
Wynnum North,9
Wynnum West,5
Boigu Island,1
Bowen,2
Burketown,1
Burnett Heads,2
Cairns,6
Cape Ferguson,1
Cardwell,1
Clump Point,1
Cooktown,1
Dalrymple Bay,1
Dauan Island,1
Iama Island,1
Karumba,1
Laguna Marina,1
Lucinda,2
Mackay,6
Moa Island (Kubin),1
Moa Island (St Pauls),1
Mooloolaba,3
Mornington Island,1
Mossman,1
Mourilyan,1
Palm Cove,1
Port Alma,1
Rosslyn Bay,1
Shute Harbour,1
Southtrees Island,1
Thursday Island,1
Townsville,6
Ugar Island,1
Urangan,1
Weipa,2
Scarborough,1
Gold Coast,4
Baffle Creek,3
Bramble Bay,1
Burnett River,1
Boyne River (0.0km at mouth),1
Boyne River (12.0km from mouth),1
Boyne River (2.7km from mouth),1
Boyne River (4.7km from mouth),1
Boyne River (5.1km from mouth at junction with south trees inlet),1
Boyne River (8.6km from mouth),1
South Trees Inlet (20.0km from mouth 100m from junction with Boyne River),1
Fitzroy River (10.0km from mouth),1
Fitzroy River (15.0km from mouth),1
Fitzroy River (2.5km from mouth),1
Fitzroy River (20.0km from mouth),1
Fitzroy River (28.1km from mouth),1
Fitzroy River (33.8km from mouth),1
Fitzroy River (39.6km from mouth),1
Fitzroy River (45.2km from mouth),1
Fitzroy River (50.2km from mouth),1
Fitzroy River (52.6km from mouth),1
Fitzroy River (55.1km from mouth),1
Fitzroy River (57.3km from mouth),1
Fitzroy River (59.6km from mouth),1
Calliope River (0.0km at mouth),1
Calliope River (1.6km from mouth),1
Calliope River (11.3km from mouth),1
Calliope River (12.9km from mouth),1
Calliope River (14.5km from mouth),1
Calliope River (16.1km from mouth),1
Calliope River (3.2km from mouth),1
Calliope River (4.8km from mouth),1
Calliope River (6.4km from mouth),1
Calliope River (anabranch 2.8km u/s of junction with Calliope River),1
Baffle Creek (10.0km from mouth),1
Baffle Creek (11.0km from mouth),1
Baffle Creek (16.0km from mouth),1
Baffle Creek (23.5km from mouth),1
Baffle Creek (4.1km from mouth),1
Baffle Creek (8.5km from mouth),1
